.visible .func  (.param .b32 func_retval0) _ZN8__main__11complicatedB2v1B96cw51cXTLSUwHBinCqbbgUAAGBlq82ILSCEQYkgSQBFCjFSaBZJtttTo4sahbKUBDUB3kNVDaQRKChQ_2bSEFA_2fkGdcqwkAE6RecordILi439EE(
.param .b64 _ZN8__main__11complicatedB2v1B96cw51cXTLSUwHBinCqbbgUAAGBlq82ILSCEQYkgSQBFCjFSaBZJtttTo4sahbKUBDUB3kNVDaQRKChQ_2bSEFA_2fkGdcqwkAE6RecordILi439EE_param_0,
.param .b64 _ZN8__main__11complicatedB2v1B96cw51cXTLSUwHBinCqbbgUAAGBlq82ILSCEQYkgSQBFCjFSaBZJtttTo4sahbKUBDUB3kNVDaQRKChQ_2bSEFA_2fkGdcqwkAE6RecordILi439EE_param_1
)
{
.reg .pred 	%p<2>;
.reg .b16 	%rs<3>;
.reg .b32 	%r<2>;
.reg .f64 	%fd<7>;
.reg .b64 	%rd<118>;
ld.param.u64 	%rd1, [_ZN8__main__11complicatedB2v1B96cw51cXTLSUwHBinCqbbgUAAGBlq82ILSCEQYkgSQBFCjFSaBZJtttTo4sahbKUBDUB3kNVDaQRKChQ_2bSEFA_2fkGdcqwkAE6RecordILi439EE_param_0];
ld.param.u64 	%rd2, [_ZN8__main__11complicatedB2v1B96cw51cXTLSUwHBinCqbbgUAAGBlq82ILSCEQYkgSQBFCjFSaBZJtttTo4sahbKUBDUB3kNVDaQRKChQ_2bSEFA_2fkGdcqwkAE6RecordILi439EE_param_1];
ld.u8 	%rd3, [%rd2];
ld.u8 	%rd4, [%rd2+1];
bfi.b64 	%rd5, %rd4, %rd3, 8, 8;
ld.u8 	%rd6, [%rd2+2];
ld.u8 	%rd7, [%rd2+3];
bfi.b64 	%rd8, %rd7, %rd6, 8, 8;
bfi.b64 	%rd9, %rd8, %rd5, 16, 16;
ld.u8 	%rd10, [%rd2+4];
ld.u8 	%rd11, [%rd2+5];
bfi.b64 	%rd12, %rd11, %rd10, 8, 8;
ld.u8 	%rd13, [%rd2+6];
ld.u8 	%rd14, [%rd2+7];
bfi.b64 	%rd15, %rd14, %rd13, 8, 8;
bfi.b64 	%rd16, %rd15, %rd12, 16, 16;
bfi.b64 	%rd17, %rd16, %rd9, 32, 32;
mov.b64 	%fd1, %rd17;
add.f64 	%fd2, %fd1, 0d3FF0000000000000;
mov.b64 	%rd18, %fd2;
st.u8 	[%rd2], %rd18;
shr.u64 	%rd19, %rd18, 56;
st.u8 	[%rd2+7], %rd19;
shr.u64 	%rd20, %rd18, 48;
st.u8 	[%rd2+6], %rd20;
shr.u64 	%rd21, %rd18, 40;
st.u8 	[%rd2+5], %rd21;
shr.u64 	%rd22, %rd18, 32;
st.u8 	[%rd2+4], %rd22;
shr.u64 	%rd23, %rd18, 24;
st.u8 	[%rd2+3], %rd23;
shr.u64 	%rd24, %rd18, 16;
st.u8 	[%rd2+2], %rd24;
shr.u64 	%rd25, %rd18, 8;
st.u8 	[%rd2+1], %rd25;
ld.u8 	%rd26, [%rd2+8];
ld.u8 	%rd27, [%rd2+9];
bfi.b64 	%rd28, %rd27, %rd26, 8, 8;
